Summary_EN,Lista de Ids,Lista de Traducciones
Coadministration has not been studied but based on metabolism and clearance a clinically significant interaction is unlikely with phytomenadione when given alone or in multivitamins. Metabolism of phytomenadione is thought to involve CYP4F2 and glucuronidation. Renal elimination of phytomenadione is minimal.,79793;79792;79792;79780;79780;79781;79781;79787;79787;79788;79788;79794;79794;79795;79795;79798;79798;89153;89153;97514;97514;79805;79805;100713;100713;102963;102963;103674;103674;79779;79779;99066;99066;102252;102252;79786;79786,"Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial para la interacción con etravirina mediante la modulación de las vías metabólicas.;Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial para la interacción con efavirenz mediante la modulación de las vías metabólicas.;Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial para la interacción con indinavir mediante la modulación de las vías metabólicas.;Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial para la interacción con lopinavir mediante la modulación de las vías metabólicas.;Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial para la interacción con saquinavir mediante la modulación de las vías metabólicas.;Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial para la interacción con tipranavir mediante la modulación de las vías metabólicas.;Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial para la interacción con nevirapina mediante la modulación de las vías metabólicas.;Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial para la interacción con rilpivirina mediante la modulación de las vías metabólicas.;Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Rilpivirina, emtricitabina y tenofovir alefanamida no interactúan con esta vía metabólica.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2.;Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial para la interacción con maraviroc mediante la modulación de las vías metabólicas.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. La eliminación renal de fitomenadiona es mínima.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, hay poco potencial de interacción con atazanavir.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, hay poco potencial de interacción con atazanavir/ritonavir.;Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial para la interacción con fosamprenavir mediante la modulación de las vías metabólicas.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial de interacción con bictegravir, emtricitabina y tenofovir alafenamida.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, hay poco potencial de interacción con atazanavir/cobicistat.;Esta interacción no ha sido estudiada. De acuerdo con los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Un estudio in vitro descubrió que la única enzima CYP450 involucrada en el metabolismo de la fitomenadiona era el CYP4F2. Por lo tanto, existe poco potencial para la interacción con ritonavir mediante la modulación de las vías metabólicas."
Coadministration has not been studied but based on metabolism and clearance a clinically significant interaction is unlikely as gabapentin is cleared mainly by glomerular filtration.&nbsp;,88810;93347;93347,"No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable una interacción farmacológica clínicamente significativa ya que la gabapentina se elimina principalmente por filtración glomerular.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable una interacción clínicamente significativa ya que la gabapentina se elimina principalmente por filtración glomerular."
Coadministration has not been studied but based on metabolism and clearance a clinically significant interaction is unlikely with nicotinamide when given alone or in multivitamins. Nicotinamide is metabolized by nicotinamide methyltransferase to N-methylnicotinamide which is then metabolized by xanthine oxidase and aldehyde oxidase. Renal elimination of unchanged nicotinamide is minimal.,80322;96052;96052;98877;98877;101125;101125;100712;100712;89152;89152,"No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. La nicotinamida se convierte en N-metilnicotinamida por la nicotinamida metiltransferasa, que a su vez se metaboliza por la xantina oxidasa y la aldehído oxidasa.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. La nicotinamida se convierte en N-metilnicotinamida por la nicotinamida metiltransferasa, que a su vez se metaboliza por la xantina oxidasa y la aldehído oxidasa. Darunavir, cobicistat, emtricitabina y tenofovir alafenamida no interactúan con esta vía metabólica.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. El ácido nicotínico y sus metabolitos no inhiben las reacciones mediadas por CYP1A2, CYP2B6, CYP2C9, CYP2C19, CYP2D6, CYP2E1 o CYP3A4 o la 3-glucuronidación mediada por UGT1A1 in vitro.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. El ácido nicotínico y sus metabolitos no inhiben las reacciones mediadas por CYP1A2, CYP2B6, CYP2C9, CYP2C19, CYP2D6, CYP2E1 o CYP3A4 o la 3-glucuronidación mediada por UGT1A1 in vitro. La eliminación renal de nicotinamida inalterada es mínima.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. La nicotinamida se convierte en N-metilnicotinamida por la nicotinamida metiltransferasa, que a su vez se metaboliza por la xantina oxidasa y la aldehído oxidasa. La rilpivirina, la emtricitabina y el tenofovir alafenamida no interactúan con esta vía metabólica. Además, el ácido nicotínico y sus metabolitos no inhiben las reacciones mediadas por CYP1A2, CYP2B6, CYP2C9, CYP2C19, CYP2D6, CYP2E1 o CYP3A4 o la 3-glucuronidación mediada por UGT1A1 in vitro y, por lo tanto, es poco probable que afecten la exposición a la rilpivirina."
"Coadministration has not been studied but based on metabolism and clearance a clinically significant interaction is unlikely with retinol when given alone or in multivitamins. Vitamin A esters are hydrolysed by pancreatic enzymes to retinol, which is then absorbed and re-esterified. Some retinol is stored in the liver. Retinol not stored in the liver undergoes glucuronide conjugation and subsequent oxidation to retinal and retinoic acid.",80354;80363;80363,"Esta interacción no ha sido estudiada. Según los perfiles de metabolismo/eliminación y toxicidad de ambos fármacos, hay poco potencial de interacción. Los ésteres de vitamina A son hidrolizados por enzimas pancreáticas a retinol, que luego es absorbido y reesterificado. Parte del retinol se almacena en el hígado. El retinol no almacenado en el hígado sufre conjugación de glucurónido y posterior oxidación a ácido retinal y retinoico.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. Los ésteres de vitamina A se hidrolizan por enzimas pancreáticas a retinol, que luego se absorbe y reesterifica. Parte del retinol se almacena en el hígado. El retinol no almacenado en el hígado experimenta conjugación de glucurónido y posterior oxidación a ácido retinal y retinoico."
Coadministration has not been studied but based on metabolism and clearance a clinically significant interaction is unlikely. No significant metabolism of doxycycline occurs and it is cleared intact by renal and biliary mechanisms.,81787;99250;99250,"No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción farmacológica clínicamente relevante. No se produce un metabolismo significativo de la doxiciclina, y se elimina intacta por mecanismos renales y biliares.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. No se produce un metabolismo significativo de la doxiciclina, y se elimina intacta por mecanismos renales y biliares."
Coadministration has not been studied but based on metabolism and clearance a clinically significant interaction is unlikely. Ertapenem is mainly eliminated through the kidneys by glomerular filtration with tubular secretion playing a minor role.,81788;97117;97117,"No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción farmacológica clínicamente relevante. El ertapenem se elimina principalmente a través de los riñones mediante filtración glomerular, mientras que la secreción tubular juega un papel menor.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción clínicamente significativa. El ertapenem se elimina principalmente a través de los riñones mediante filtración glomerular, mientras que la secreción tubular juega un papel menor."
Coadministration has not been studied but based on metabolism and clearance a clinically significant interaction is unlikely as pregabalin is cleared mainly by glomerular filtration.&nbsp;,88817;93352;93352,"No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable una interacción farmacológica clínicamente relevante ya que la pregabalina se elimina principalmente por filtración glomerular.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable una interacción clínicamente significativa ya que la pregabalina se elimina principalmente por filtración glomerular."
Coadministration has not been studied but based on metabolism and clearance a clinically significant interaction is unlikely as vigabatrin is cleared mainly by glomerular filtration.&nbsp;,88820;93354;93354,"No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable una interacción farmacológica clínicamente significativa ya que el vigabatrín se elimina principalmente por filtración glomerular.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable una interacción clínicamente significativa ya que el vigabatrín se elimina principalmente por filtración glomerular."
"Coadministration has not been studied but based on metabolism and clearance a pharmacokinetic interaction is unlikely as pimozide is mainly metabolized by CYP3A4. Rilpivirine at a dose of 25 mg once daily is unlikely to have a clinically relevant effect on the exposure of medicinal products metabolised by CYP enzymes. Rilpivirine has been associated with prolongation of the QTc interval at supra-therapeutic doses but these are unlikely to occur during coadministration with pimozide. However, given the QT prolongation risk associated with pimozide, caution is recommended.",88929;77556;77556,"No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable una interacción farmacocinética ya que la pimozida se metaboliza principalmente por el CYP3A4Es poco probable que la rilpivirina a una dosis de 25 mg una vez al día tenga un efecto clínicamente relevante sobre la exposición de medicamentos metabolizados por las enzimas CYP. No obstante, la rilpivirina debe usarse con precaución cuando se administra conjuntamente con un fármaco con riesgo conocido de Torsade de Pointes. En sujetos sanos, se ha demostrado que las dosis supraterapéuticas de rilpivirina (75 mg una vez al día y 300 mg una vez al día) prolongan el intervalo QTc. Emtricitabina y tenofovir alafenamida no interactúan con la eliminación de la pimozida.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable una interacción farmacocinética ya que la pimozida se metaboliza principalmente por el CYP3A4Es poco probable que la rilpivirina a una dosis de 25 mg una vez al día tenga un efecto clínicamente relevante sobre la exposición de medicamentos metabolizados por las enzimas CYP. No obstante, la rilpivirina debe usarse con precaución cuando se administra conjuntamente con un fármaco con riesgo conocido de Torsade de Pointes. En sujetos sanos, se ha demostrado que las dosis supraterapéuticas de rilpivirina (75 mg una vez al día y 300 mg una vez al día) prolongan el intervalo QTc."
"Coadministration has not been studied but based on metabolism and clearance a pharmacokinetic interaction is unlikely. Ondansetron is metabolized mainly by CYP1A2 and CYP3A4 and to a lesser extent by CYP2D6. Rilpivirine at a dose of 25 mg once daily is unlikely to have a clinically relevant effect on the exposure of medicinal products metabolised by CYP enzymes. Rilpivirine has been associated with prolongation of the QTc interval at supra-therapeutic doses but these are unlikely to occur during coadministration with ondansetron. However, given the QT prolongation risk associated with ondansetron, caution is recommended.",89130;77770;77770,"No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción farmacocinética. El ondansetrón se metaboliza principalmente por el CYP1A2 y el CYP3A4 y, en menor medida, por el CYP2D6. Es poco probable que la rilpivirina a una dosis de 25 mg una vez al día tenga un efecto clínicamente relevante sobre la exposición de medicamentos metabolizados por las enzimas CYP. No obstante, el ondansetrón puede prolongar el intervalo QT y, en sujetos sanos, se ha demostrado que las dosis supraterapéuticas de rilpivirina (75 mg una vez al día y 300 mg una vez al día) prolongan el intervalo QTc. Se debe tener precaución al usar granisetrón con fármacos que se conoce que prolongan el intervalo QT. Emtricitabina y tenofovir alafenamida no interactúan con la vía metabólica del ondansetrón.;No se ha estudiado la administración conjunta pero, en función del metabolismo y el clearance, es poco probable que ocurra una interacción farmacocinética. El ondansetrón se metaboliza principalmente por el CYP1A2 y el CYP3A4 y, en menor medida, por el CYP2D6. Es poco probable que la rilpivirina a una dosis de 25 mg una vez al día tenga un efecto clínicamente relevante sobre la exposición de medicamentos metabolizados por las enzimas CYP. No obstante, la rilpivirina debe usarse con precaución cuando se administra conjuntamente con un fármaco con riesgo conocido de Torsade de Pointes. En sujetos sanos, se ha demostrado que las dosis supraterapéuticas de rilpivirina (75 mg una vez al día y 300 mg una vez al día) prolongan el intervalo QTc."
